Начальная точка: ( 1 , 1 )
Новая точка: ( 0.9125 , -0.7725 )
Новая точка: ( 0.6125 , -0.6925 )
Новая точка: ( 0.7175 , -0.82 )
Новая точка: ( 0.635 , -0.6725 )
Новая точка: ( 0.57 , -1.0175 )
Новая точка: ( 0.675 , -0.6975 )
Новая точка: ( 0.6975 , -0.82 )
Новая точка: ( 1.0225 , -0.7325 )
Новая точка: ( 0.6475 , -1.09 )
Новая точка: ( 0.64 , -0.6775 )
Новая точка: ( 0.935 , -0.92 )
Новая точка: ( 1.0175 , -0.7825 )
Новая точка: ( 0.8075 , -0.7025 )
Новая точка: ( 0.8575 , -0.68 )
Новая точка: ( 0.5325 , -0.985 )
Новая точка: ( 0.66 , -0.895 )
Новая точка: ( 1.02 , -0.855 )
Новая точка: ( 0.775 , -0.9375 )
Радиус уменьшен вдвое

Новая точка: ( 0.78875 , -0.99875 )
Новая точка: ( 0.81125 , -1.0025 )
Новая точка: ( 0.87 , -1.01125 )
Новая точка: ( 0.82125 , -0.93 )
Точка удачная. Смена точки.

Новая точка: ( 0.84625 , -0.84375 )
Новая точка: ( 0.7475 , -0.8575 )
Новая точка: ( 0.9225 , -1.05 )
Новая точка: ( 0.9225 , -0.99875 )
Новая точка: ( 0.7825 , -0.9325 )
Новая точка: ( 0.72375 , -0.8925 )
Новая точка: ( 0.74375 , -1.04375 )
Новая точка: ( 0.8225 , -0.83375 )
Новая точка: ( 0.9275 , -0.97375 )
Новая точка: ( 0.81 , -1.02125 )
Новая точка: ( 0.71375 , -0.88625 )
Новая точка: ( 0.765 , -0.905 )
Новая точка: ( 0.8375 , -0.955 )
Новая точка: ( 0.93625 , -0.8575 )
Новая точка: ( 0.9375 , -0.9425 )
Новая точка: ( 0.86125 , -1.04875 )
Новая точка: ( 0.93 , -0.8075 )
Новая точка: ( 0.70125 , -1.0525 )
Новая точка: ( 0.8325 , -1.05375 )
Новая точка: ( 0.88625 , -0.81125 )
Новая точка: ( 0.775 , -0.93875 )
Новая точка: ( 0.915 , -0.97375 )
Новая точка: ( 0.77625 , -0.83125 )
Новая точка: ( 0.6975 , -1.01 )
Новая точка: ( 0.8725 , -0.81375 )
Новая точка: ( 0.78875 , -0.8675 )
Новая точка: ( 0.71125 , -0.81125 )
Новая точка: ( 0.8475 , -1.04 )
Новая точка: ( 0.705 , -0.90125 )
Новая точка: ( 0.92 , -0.93625 )
Новая точка: ( 0.74125 , -0.925 )
Новая точка: ( 0.70875 , -0.8775 )
Новая точка: ( 0.86625 , -0.82 )
Новая точка: ( 0.7525 , -0.81 )
Новая точка: ( 0.87125 , -0.97625 )
Новая точка: ( 0.8875 , -1.02625 )
Новая точка: ( 0.86375 , -0.8675 )
Новая точка: ( 0.85625 , -0.965 )
Новая точка: ( 0.79 , -1.03875 )
Новая точка: ( 0.76375 , -1.0325 )
Новая точка: ( 0.89125 , -0.92625 )
Новая точка: ( 0.8225 , -0.865 )
Новая точка: ( 0.94125 , -0.81625 )
Новая точка: ( 0.76 , -0.99 )
Новая точка: ( 0.87 , -0.94625 )
Новая точка: ( 0.91125 , -0.8325 )
Новая точка: ( 0.92375 , -0.95875 )
Радиус уменьшен вдвое

Новая точка: ( 0.771875 , -0.885625 )
Новая точка: ( 0.855625 , -0.990625 )
Новая точка: ( 0.806875 , -0.906875 )
Новая точка: ( 0.83375 , -0.886875 )
Новая точка: ( 0.784375 , -0.89375 )
Новая точка: ( 0.871875 , -0.99 )
Новая точка: ( 0.871875 , -0.964375 )
Новая точка: ( 0.801875 , -0.93125 )
Новая точка: ( 0.7725 , -0.91125 )
Новая точка: ( 0.7825 , -0.986875 )
Новая точка: ( 0.821875 , -0.881875 )
Новая точка: ( 0.874375 , -0.951875 )
Новая точка: ( 0.815625 , -0.975625 )
Новая точка: ( 0.7675 , -0.908125 )
Новая точка: ( 0.793125 , -0.9175 )
Новая точка: ( 0.829375 , -0.9425 )
Новая точка: ( 0.87875 , -0.89375 )
Новая точка: ( 0.879375 , -0.93625 )
Новая точка: ( 0.84125 , -0.989375 )
Новая точка: ( 0.875625 , -0.86875 )
Новая точка: ( 0.76125 , -0.99125 )
Новая точка: ( 0.826875 , -0.991875 )
Новая точка: ( 0.85375 , -0.870625 )
Новая точка: ( 0.798125 , -0.934375 )
Новая точка: ( 0.868125 , -0.951875 )
Новая точка: ( 0.79875 , -0.880625 )
Новая точка: ( 0.759375 , -0.97 )
Новая точка: ( 0.846875 , -0.871875 )
Новая точка: ( 0.805 , -0.89875 )
Новая точка: ( 0.76625 , -0.870625 )
Новая точка: ( 0.834375 , -0.985 )
Новая точка: ( 0.763125 , -0.915625 )
Новая точка: ( 0.870625 , -0.933125 )
Новая точка: ( 0.78125 , -0.9275 )
Новая точка: ( 0.765 , -0.90375 )
Новая точка: ( 0.84375 , -0.875 )
Новая точка: ( 0.786875 , -0.87 )
Новая точка: ( 0.84625 , -0.953125 )
Новая точка: ( 0.854375 , -0.978125 )
Новая точка: ( 0.8425 , -0.89875 )
Новая точка: ( 0.83875 , -0.9475 )
Точка удачная. Смена точки.

Новая точка: ( 0.809375 , -0.97125 )
Новая точка: ( 0.83875 , -0.91375 )
Новая точка: ( 0.795 , -0.99875 )
Новая точка: ( 0.825 , -0.9175 )
Точка удачная. Смена точки.

Новая точка: ( 0.848125 , -0.92875 )
Новая точка: ( 0.8625 , -0.94875 )
Новая точка: ( 0.77375 , -0.939375 )
Новая точка: ( 0.865 , -0.9475 )
Новая точка: ( 0.841875 , -0.86875 )
Новая точка: ( 0.886875 , -0.96625 )
Новая точка: ( 0.814375 , -0.96875 )
Радиус уменьшен вдвое

Новая точка: ( 0.794063 , -0.917813 )
Новая точка: ( 0.830313 , -0.909687 )
Новая точка: ( 0.796875 , -0.93125 )
Новая точка: ( 0.819062 , -0.905312 )
Новая точка: ( 0.798125 , -0.934375 )
Новая точка: ( 0.850625 , -0.899687 )
Новая точка: ( 0.799063 , -0.948437 )
Новая точка: ( 0.814375 , -0.905 )
Новая точка: ( 0.82625 , -0.939063 )
Новая точка: ( 0.811562 , -0.886875 )
Новая точка: ( 0.825937 , -0.947812 )
Новая точка: ( 0.816562 , -0.934688 )
Новая точка: ( 0.849687 , -0.920937 )
Новая точка: ( 0.79625 , -0.897188 )
Новая точка: ( 0.812187 , -0.923125 )
Новая точка: ( 0.845 , -0.904375 )
Новая точка: ( 0.817187 , -0.89125 )
Новая точка: ( 0.834687 , -0.935312 )
Точка удачная. Смена точки.

Новая точка: ( 0.840937 , -0.952812 )
Новая точка: ( 0.85625 , -0.941562 )
Новая точка: ( 0.85125 , -0.9325 )
Новая точка: ( 0.86 , -0.953125 )
Новая точка: ( 0.860312 , -0.905 )
Новая точка: ( 0.84125 , -0.929375 )
Точка удачная. Смена точки.

Новая точка: ( 0.82375 , -0.94125 )
Новая точка: ( 0.849062 , -0.94625 )
Новая точка: ( 0.8525 , -0.941562 )
Новая точка: ( 0.862812 , -0.931875 )
Новая точка: ( 0.860937 , -0.914687 )
Новая точка: ( 0.86125 , -0.927187 )
Новая точка: ( 0.86375 , -0.927812 )
Новая точка: ( 0.81875 , -0.9275 )
Новая точка: ( 0.823125 , -0.950312 )
Новая точка: ( 0.859062 , -0.939062 )
Новая точка: ( 0.827187 , -0.948437 )
Новая точка: ( 0.859062 , -0.956562 )
Новая точка: ( 0.85375 , -0.898438 )
Новая точка: ( 0.839687 , -0.932812 )
Точка удачная. Смена точки.

Новая точка: ( 0.87 , -0.940312 )
Новая точка: ( 0.849375 , -0.9175 )
Новая точка: ( 0.809375 , -0.911875 )
Новая точка: ( 0.835937 , -0.92875 )
Новая точка: ( 0.83875 , -0.943437 )
Новая точка: ( 0.835 , -0.918437 )
Новая точка: ( 0.861562 , -0.914687 )
Новая точка: ( 0.848437 , -0.953437 )
Новая точка: ( 0.861875 , -0.95125 )
Новая точка: ( 0.848437 , -0.9625 )
Новая точка: ( 0.847812 , -0.9525 )
Новая точка: ( 0.869375 , -0.929375 )
Новая точка: ( 0.830312 , -0.96125 )
Новая точка: ( 0.87 , -0.906875 )
Новая точка: ( 0.845 , -0.956562 )
Радиус уменьшен вдвое

Новая точка: ( 0.85375 , -0.92 )
Новая точка: ( 0.826406 , -0.929844 )
Новая точка: ( 0.840625 , -0.940156 )
Новая точка: ( 0.846875 , -0.935156 )
Новая точка: ( 0.854375 , -0.939531 )
Новая точка: ( 0.829687 , -0.942969 )
Новая точка: ( 0.839687 , -0.919531 )
Новая точка: ( 0.835156 , -0.947031 )
Новая точка: ( 0.837656 , -0.934844 )
Новая точка: ( 0.845625 , -0.940625 )
Новая точка: ( 0.848906 , -0.935781 )
Новая точка: ( 0.84375 , -0.929844 )
Новая точка: ( 0.826719 , -0.938281 )
Новая точка: ( 0.851562 , -0.921875 )
Новая точка: ( 0.841094 , -0.925781 )
Новая точка: ( 0.824219 , -0.928437 )
Новая точка: ( 0.824062 , -0.941094 )
Новая точка: ( 0.849219 , -0.939844 )
Новая точка: ( 0.837969 , -0.929375 )
Точка удачная. Смена точки.

Новая точка: ( 0.845156 , -0.938281 )
Новая точка: ( 0.848437 , -0.929531 )
Новая точка: ( 0.850937 , -0.943125 )
Новая точка: ( 0.838906 , -0.9275 )
Новая точка: ( 0.846719 , -0.927344 )
Новая точка: ( 0.839531 , -0.939375 )
Новая точка: ( 0.831875 , -0.924219 )
Новая точка: ( 0.84625 , -0.94 )
Новая точка: ( 0.843125 , -0.939844 )
Новая точка: ( 0.832969 , -0.943594 )
Новая точка: ( 0.828281 , -0.928437 )
Новая точка: ( 0.83875 , -0.926562 )
Новая точка: ( 0.848437 , -0.935937 )
Новая точка: ( 0.840781 , -0.925312 )
Новая точка: ( 0.844531 , -0.933594 )
Новая точка: ( 0.842969 , -0.925156 )
Новая точка: ( 0.848125 , -0.936562 )
Новая точка: ( 0.846562 , -0.935937 )
Новая точка: ( 0.835469 , -0.929375 )
Новая точка: ( 0.832969 , -0.944375 )
Новая точка: ( 0.84875 , -0.940469 )
Новая точка: ( 0.842812 , -0.922812 )
Новая точка: ( 0.847031 , -0.918906 )
Новая точка: ( 0.827656 , -0.934531 )
Новая точка: ( 0.83375 , -0.917187 )
Новая точка: ( 0.845625 , -0.933594 )
Новая точка: ( 0.830469 , -0.92875 )
Новая точка: ( 0.833437 , -0.933906 )
Новая точка: ( 0.822656 , -0.917812 )
Новая точка: ( 0.853437 , -0.927344 )
Новая точка: ( 0.847812 , -0.93625 )
Новая точка: ( 0.851094 , -0.923594 )
Радиус уменьшен вдвое


Найден локальный экстремум в точке ( 0.837969 , -0.929375 )
Значение функции в этой точке: -3.42724
